"RegionName","X2017.12"
94044,735
48127,121
85086,154
94040,1229
93726,133
30338,185
80524,211
85296,148
19115,153
31405,105
73401,70
28092,90
70122,129
55407,188
80004,252
90266,1111
38118,53
48035,115
33702,150
86442,100
75081,135
85614,106
34119,201
28803,178
89030,98
98584,155
33130,313
92307,138
66212,133
90008,466
2128,414
48239,80
30458,74
38301,52
17404,99
92840,422
19130,296
33010,189
94123,1405
80247,191
75220,202
84047,188
15206,120
92069,311
91205,484
91360,363
40272,97
8096,110
94523,458
97128,185
53188,144
78041,94
43110,104
44095,91
91604,669
30092,135
92505,249
93030,288
40229,119
23060,141
96701,465
91401,464
30102,105
21244,144
83201,118
32724,112
34761,121
22015,282
92649,528
59405,140
91767,310
80203,357
86004,193
38018,83
92705,434
28625,95
18704,65
54313,104
33135,198
15401,92
40207,164
28208,92
80228,243
94303,1313
89523,209
93940,485
98056,298
90403,937
92308,142
63146,129
33707,170
75075,136
3103,166
29209,75
43402,99
30294,68
94551,484
92373,265
20016,560
75154,107
1760,324
90505,541
98198,231
23831,112
34205,118
89102,126
12901,100
92821,374
95991,161
28607,141
55330,179
37214,142
89032,131
28273,108
21014,165
33710,156
43221,196
55987,99
68104,98
90808,463
17013,107
94103,1028
72758,107
48423,100
30701,81
55082,160
15001,106
85035,121
47403,104
33881,87
21217,69
10035,967
18018,102
8302,95
37919,136
29063,85
63385,129
95833,208
30252,91
32209,57
44121,65
88001,75
80021,237
43147,111
60047,169
33401,200
95691,218
60103,141
60030,118
8901,168
43614,76
60137,212
80128,227
18966,177
95843,206
6106,79
29605,94
98366,210
26508,128
17112,121
33756,148
30305,295
84123,180
55369,202
95129,1081
10075,1394
33140,430
21060,189
99352,155
46260,90
58102,154
20120,249
27217,81
40391,90
1604,156
47714,66
10583,480
35226,123
45503,77
71360,97
13501,69
21403,264
28405,129
30033,197
52240,157
8844,202
49855,104
75013,142
31406,104
17011,120
94583,504
91387,295
94582,460
98502,185
92058,299
92102,430
72023,87
80205,377
28303,75
34285,196
63125,108
78744,147
85718,186
50265,137
98006,417
2446,678
57702,174
2184,284
38002,97
53066,150
66614,97
32824,123
1702,236
33018,191
10950,160
91913,278
30269,140
99507,185
8332,95
7017,107
98087,241
23503,134
66048,89
21157,174
12590,181
60202,245
22980,116
17402,114
97526,172
34108,400
31602,70
33309,147
80916,130
95307,178
92584,173
89506,174
93612,156
11231,1070
32114,82
10301,348
13126,59
30223,58
89431,183
98155,343
13027,101
23235,123
50010,144
11757,192
83815,133
29461,114
1545,238
72120,83
20814,403
37363,100
84106,253
28348,88
78586,61
85042,132
24112,66
19709,176
34110,199
85037,119
97527,173
84120,186
16101,47
51501,89
71106,88
27534,69
76210,118
48186,99
1852,184
7060,163
31904,71
8807,223
62234,79
20003,586
28214,99
44004,55
60564,155
78218,98
72143,76
3104,164
32812,137
21784,209
75069,144
95973,210
96792,344
30087,82
34957,181
85233,154
63109,156
63010,132
27104,100
43613,69
15212,61
80221,279
54901,95
91748,372
53212,86
97478,177
46112,99
53186,123
95128,791
11590,303
44266,87
90035,772
24540,52
84020,207
83401,83
58078,191
32250,233
33573,108
80226,254
27502,149
21042,237
28358,61
80003,247
80031,226
34491,112
44221,92
78154,98
2909,135
97322,165
98117,521
22031,311
82009,175
32503,100
44070,89
91306,352
34104,155
6066,129
85379,120
11520,235
28792,134
62301,69
2864,197
44312,86
76262,145
3820,175
33884,104
47630,93
30180,86
92543,155
17111,110
98374,170
94954,392
33462,164
90744,361
95757,192
12020,157
28451,122
99223,159
6513,111
89012,172
91607,502
85286,159
30344,61
53151,149
47802,64
48124,100
20109,192
32084,129
32205,110
93313,133
70806,117
30046,99
30189,119
63011,141
62002,68
74105,109
96001,165
45458,108
85023,153
42071,81
1841,160
33060,177
98032,218
33029,183
54880,87
7740,231
75605,91
7666,237
59801,208
60586,113
61401,57
3102,160
1930,310
2893,137
25801,63
57103,138
60654,352
55418,203
94061,1036
42104,107
53402,91
90048,859
48195,99
37174,137
85746,103
89149,144
78210,83
97404,177
95695,238
94560,565
19114,145
92591,211
7202,135
10304,337
35244,129
92879,252
95380,197
6340,147
23323,134
37830,79
75038,145
8080,115
29650,106
96786,409
54311,100
60007,174
48312,122
19606,103
8618,81
10705,268
15701,93
40218,102
54729,95
58503,210
34109,203
98683,200
37217,117
32082,212
88011,103
92410,197
39042,100
74014,89
97213,363
20707,184
85258,231
91362,385
98312,211
91311,328
67203,86
6405,175
18951,144
72204,61
28734,75
48313,127
92374,233
94401,828
76013,110
96707,436
98031,217
91701,291
19901,117
78729,145
80017,200
11249,1139
94531,219
92707,417
76006,116
28677,84
90007,452
39120,79
92107,644
8723,187
53132,115
40165,114
97233,225
60565,159
30117,80
98203,238
10801,280
33131,400
60612,178
92703,423
15236,120
80920,139
92570,198
95401,371
92264,207
60607,312
29710,115
53216,66
64068,117
19904,111
30341,186
76248,138
71603,50
80010,249
11040,424
33162,161
27511,146
33071,163
32578,147
60901,59
80112,244
33950,182
19083,177
93555,127
60107,140
94131,1091
2904,131
20815,501
20817,398
19152,153
50310,131
37922,135
62269,136
35209,192
95134,718
44133,107
6053,111
92240,137
80204,343
98059,280
20735,184
37312,96
47715,84
48642,89
13502,76
33764,149
89139,145
11756,280
53719,161
20783,222
34243,156
85257,201
29466,187
80206,419
80209,467
33713,151
63130,119
60504,133
33404,146
55433,178
30329,212
32301,101
91505,549
48021,67
19013,50
60659,231
47304,64
37814,79
72762,99
20170,245
36526,97
45150,111
55109,159
33169,155
48071,109
45215,101
55122,228
29301,75
34683,156
30014,82
92867,401
90620,433
21113,189
97211,360
28052,68
37110,69
92612,451
44039,99
34684,144
10305,345
85048,165
77377,98
29841,77
85367,124
3038,152
19047,171
45036,109
70817,127
80027,274
48640,86
34208,134
32541,236
27560,145
77073,78
93012,343
85741,125
30213,74
91750,357
33903,110
30161,74
72653,77
33143,278
98002,208
90068,782
50023,144
45417,47
2816,188
50322,133
30342,252
23832,117
94534,255
53208,73
43214,196
90032,451
47711,77
14086,127
11357,571
68521,142
23321,125
33801,95
34287,115
94014,734
98229,212
93292,137
72956,73
77044,87
46033,111
71112,99
33905,108
44805,85
78723,242
21742,121
50701,101
94520,363
54401,77
49505,121
4103,192
75230,239
46123,97
23229,164
39532,74
98107,557
48507,44
37160,97
46222,51
98926,166
45103,106
14304,86
91206,472
19141,84
95688,269
21136,166
32904,128
91107,562
39180,67
23059,148
93001,454
89183,150
33709,131
37923,116
71270,76
36303,80
2908,143
97214,381
80503,230
36532,121
76132,131
75087,118
60060,138
21842,237
54914,91
8820,245
90807,417
92831,395
75077,139
3301,149
56401,123
2720,151
44128,48
33334,205
62025,104
94561,249
34759,102
94133,1257
20010,515
15146,100
28031,147
84401,144
19116,151
28211,206
93905,273
95835,195
20746,181
61614,83
94043,1044
85138,95
60543,109
92629,509
80521,243
2886,187
40502,155
33460,155
60101,173
1701,273
7731,183
6614,166
52601,65
15227,100
21227,157
61821,88
90063,408
95662,244
34608,87
58501,188
61107,75
92065,272
85014,181
20007,669
72032,86
98604,206
95116,558
7109,184
48178,146
90806,408
31204,55
71901,78
21239,123
92113,378
97236,211
1020,152
87107,129
33803,111
43420,71
90001,357
92571,166
33351,151
42003,76
19026,100
60517,167
65401,86
93401,408
30060,103
84403,151
91104,560
74074,97
84062,179
49417,137
90033,455
32211,93
55414,221
79915,68
27614,142
14226,115
19136,112
33813,114
98444,173
38104,116
12203,138
42001,81
60005,207
68506,133
95209,170
98370,231
32208,76
26301,66
28270,142
6489,160
21212,173
28409,136
70123,149
94952,481
33770,154
48152,130
24073,106
32958,125
33619,96
37803,104
85203,144
78727,177
94526,552
85339,113
78731,265
34134,271
68134,119
84067,159
98201,238
28079,113
75252,161
94941,822
6770,115
20877,204
11779,191
85213,150
21703,147
14626,99
33705,145
55311,179
52501,67
63108,172
93036,291
33990,134
27804,72
60046,115
95482,245
62703,60
98499,175
30274,59
80120,276
90220,339
11105,609
60652,155
33823,102
6611,194
33317,166
92806,366
95351,180
27205,84
95901,153
22701,139
2150,277
30308,264
95661,235
1810,254
49022,78
93458,233
10465,301
30542,116
49341,115
33032,139
81005,132
30068,166
79763,84
67846,123
46201,50
99508,193
32810,115
60174,146
98168,249
29550,70
60446,117
60532,166
32080,216
80907,162
23518,135
34652,86
40241,129
71107,74
95382,195
68025,111
59105,170
33138,289
30030,268
55404,192
10550,180
28056,101
37876,115
48237,95
93245,138
14621,56
40245,140
26101,59
90230,631
92270,210
22203,476
95765,216
19138,93
19426,156
3060,178
55432,178
80111,278
97420,135
75051,99
91789,413
91773,354
98144,464
95301,159
90242,376
23505,134
75238,196
93619,188
46614,78
85392,123
11364,577
91711,359
95407,375
24012,96
43560,95
81301,258
24541,54
33069,122
66049,127
60525,228
34990,162
80601,201
48174,107
95945,241
44281,110
36832,100
32277,100
14424,118
44106,72
74403,61
20901,314
54302,80
40503,111
